

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 17:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2490  0EF8  3001               	movlw	1
  2491  0EF9                     u1045:	
  2492  0EF9  1003               	clrc
  2493  0EFA  0DF5               	rlf	___lwdiv@quotient,f
  2494  0EFB  0DF6               	rlf	___lwdiv@quotient+1,f
  2495  0EFC  3EFF               	addlw	-1
  2496  0EFD  1D03               	skipz
  2497  0EFE  2EF9               	goto	u1045
  2498  0EFF  0871               	movf	___lwdiv@divisor+1,w
  2499  0F00  0273               	subwf	___lwdiv@dividend+1,w
  2500  0F01  1D03               	skipz
  2501  0F02  2F05               	goto	u1055
  2502  0F03  0870               	movf	___lwdiv@divisor,w
  2503  0F04  0272               	subwf	___lwdiv@dividend,w
  2504  0F05                     u1055:	
  2505  0F05  1C03               	skipc
  2506  0F06  2F0E               	goto	l1673
  2507  0F07  0870               	movf	___lwdiv@divisor,w
  2508  0F08  02F2               	subwf	___lwdiv@dividend,f
  2509  0F09  0871               	movf	___lwdiv@divisor+1,w
  2510  0F0A  1C03               	skipc
  2511  0F0B  03F3               	decf	___lwdiv@dividend+1,f
  2512  0F0C  02F3               	subwf	___lwdiv@dividend+1,f
  2513  0F0D  1475               	bsf	___lwdiv@quotient,0
  2514  0F0E                     l1673:	
  2515  0F0E  3001               	movlw	1
  2516  0F0F                     u1065:	
  2517  0F0F  1003               	clrc
  2518  0F10  0CF1               	rrf	___lwdiv@divisor+1,f
  2519  0F11  0CF0               	rrf	___lwdiv@divisor,f
  2520  0F12  3EFF               	addlw	-1
  2521  0F13  1D03               	skipz
  2522  0F14  2F0F               	goto	u1065
  2523  0F15  3001               	movlw	1
  2524  0F16  02F7               	subwf	___lwdiv@counter,f
  2525  0F17  1D03               	btfss	3,2
  2526  0F18  2EF8               	goto	l1667
  2527  0F19                     l1677:	
  2528  0F19  0876               	movf	___lwdiv@quotient+1,w
  2529  0F1A  00F1               	movwf	?___lwdiv+1
  2530  0F1B  0875               	movf	___lwdiv@quotient,w
  2531  0F1C  00F0               	movwf	?___lwdiv
  2532  0F1D  0008               	return
  2533  0F1E                     __end_of___lwdiv:	
  2534                           
  2535                           	psect	text5
  2536  00A3                     __ptext5:	
  2537 ;; *************** function _Wrongsound *****************
  2538 ;; Defined at:
  2539 ;;		line 110 in file "./Buz_Lock_Led.h"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         0       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          3       0       0       0       0
  2556 ;;      Totals:         3       0       0       0       0
  2557 ;;Total ram usage:        3 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _Wrongsound
  2568  00A3                     _Wrongsound:	
  2569                           
  2570                           ;./Buz_Lock_Led.h: 112:     PORTCbits.RC3=1;
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _Wrongsound: [wreg]
  2574  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2575  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2576  00A5  1587               	bsf	7,3	;volatile
  2577                           
  2578                           ;./Buz_Lock_Led.h: 113:     PORTCbits.RC5=0;
  2579  00A6  1287               	bcf	7,5	;volatile
  2580                           
  2581                           ;./Buz_Lock_Led.h: 114:     _delay((unsigned long)((250)*(16000000/4000.0)));
  2582  00A7  3006               	movlw	6
  2583  00A8  00F2               	movwf	??_Wrongsound+2
  2584  00A9  3013               	movlw	19
  2585  00AA  00F1               	movwf	??_Wrongsound+1
  2586  00AB  30AD               	movlw	173
  2587  00AC  00F0               	movwf	??_Wrongsound
  2588  00AD                     u1627:	
  2589  00AD  0BF0               	decfsz	??_Wrongsound,f
  2590  00AE  28AD               	goto	u1627
  2591  00AF  0BF1               	decfsz	??_Wrongsound+1,f
  2592  00B0  28AD               	goto	u1627
  2593  00B1  0BF2               	decfsz	??_Wrongsound+2,f
  2594  00B2  28AD               	goto	u1627
  2595  00B3  28B4               	nop2
  2596                           
  2597                           ;./Buz_Lock_Led.h: 115:     PORTCbits.RC3=0;
  2598  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  2599  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  2600  00B6  1187               	bcf	7,3	;volatile
  2601                           
  2602                           ;./Buz_Lock_Led.h: 116:     PORTCbits.RC5=1;
  2603  00B7  1687               	bsf	7,5	;volatile
  2604                           
  2605                           ;./Buz_Lock_Led.h: 117:     _delay((unsigned long)((150)*(16000000/4000.0)));
  2606  00B8  3004               	movlw	4
  2607  00B9  00F2               	movwf	??_Wrongsound+2
  2608  00BA  300C               	movlw	12
  2609  00BB  00F1               	movwf	??_Wrongsound+1
  2610  00BC  3033               	movlw	51
  2611  00BD  00F0               	movwf	??_Wrongsound
  2612  00BE                     u1637:	
  2613  00BE  0BF0               	decfsz	??_Wrongsound,f
  2614  00BF  28BE               	goto	u1637
  2615  00C0  0BF1               	decfsz	??_Wrongsound+1,f
  2616  00C1  28BE               	goto	u1637
  2617  00C2  0BF2               	decfsz	??_Wrongsound+2,f
  2618  00C3  28BE               	goto	u1637
  2619  00C4  28C5               	nop2
  2620                           
  2621                           ;./Buz_Lock_Led.h: 119:     PORTCbits.RC3=1;
  2622  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2623  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2624  00C7  1587               	bsf	7,3	;volatile
  2625                           
  2626                           ;./Buz_Lock_Led.h: 120:     PORTCbits.RC5=0;
  2627  00C8  1287               	bcf	7,5	;volatile
  2628                           
  2629                           ;./Buz_Lock_Led.h: 121:     _delay((unsigned long)((250)*(16000000/4000.0)));
  2630  00C9  3006               	movlw	6
  2631  00CA  00F2               	movwf	??_Wrongsound+2
  2632  00CB  3013               	movlw	19
  2633  00CC  00F1               	movwf	??_Wrongsound+1
  2634  00CD  30AD               	movlw	173
  2635  00CE  00F0               	movwf	??_Wrongsound
  2636  00CF                     u1647:	
  2637  00CF  0BF0               	decfsz	??_Wrongsound,f
  2638  00D0  28CF               	goto	u1647
  2639  00D1  0BF1               	decfsz	??_Wrongsound+1,f
  2640  00D2  28CF               	goto	u1647
  2641  00D3  0BF2               	decfsz	??_Wrongsound+2,f
  2642  00D4  28CF               	goto	u1647
  2643  00D5  28D6               	nop2
  2644                           
  2645                           ;./Buz_Lock_Led.h: 122:     PORTCbits.RC3=0;
  2646  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  2647  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  2648  00D8  1187               	bcf	7,3	;volatile
  2649                           
  2650                           ;./Buz_Lock_Led.h: 123:     PORTCbits.RC5=1;
  2651  00D9  1687               	bsf	7,5	;volatile
  2652                           
  2653                           ;./Buz_Lock_Led.h: 124:     _delay((unsigned long)((150)*(16000000/4000.0)));
  2654  00DA  3004               	movlw	4
  2655  00DB  00F2               	movwf	??_Wrongsound+2
  2656  00DC  300C               	movlw	12
  2657  00DD  00F1               	movwf	??_Wrongsound+1
  2658  00DE  3033               	movlw	51
  2659  00DF  00F0               	movwf	??_Wrongsound
  2660  00E0                     u1657:	
  2661  00E0  0BF0               	decfsz	??_Wrongsound,f
  2662  00E1  28E0               	goto	u1657
  2663  00E2  0BF1               	decfsz	??_Wrongsound+1,f
  2664  00E3  28E0               	goto	u1657
  2665  00E4  0BF2               	decfsz	??_Wrongsound+2,f
  2666  00E5  28E0               	goto	u1657
  2667  00E6  28E7               	nop2
  2668                           
  2669                           ;./Buz_Lock_Led.h: 126:     PORTCbits.RC3=1;
  2670  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  2671  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  2672  00E9  1587               	bsf	7,3	;volatile
  2673                           
  2674                           ;./Buz_Lock_Led.h: 127:     PORTCbits.RC5=0;
  2675  00EA  1287               	bcf	7,5	;volatile
  2676                           
  2677                           ;./Buz_Lock_Led.h: 128:     _delay((unsigned long)((250)*(16000000/4000.0)));
  2678  00EB  3006               	movlw	6
  2679  00EC  00F2               	movwf	??_Wrongsound+2
  2680  00ED  3013               	movlw	19
  2681  00EE  00F1               	movwf	??_Wrongsound+1
  2682  00EF  30AD               	movlw	173
  2683  00F0  00F0               	movwf	??_Wrongsound
  2684  00F1                     u1667:	
  2685  00F1  0BF0               	decfsz	??_Wrongsound,f
  2686  00F2  28F1               	goto	u1667
  2687  00F3  0BF1               	decfsz	??_Wrongsound+1,f
  2688  00F4  28F1               	goto	u1667
  2689  00F5  0BF2               	decfsz	??_Wrongsound+2,f
  2690  00F6  28F1               	goto	u1667
  2691  00F7  28F8               	nop2
  2692                           
  2693                           ;./Buz_Lock_Led.h: 129:     PORTCbits.RC3=0;
  2694  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2695  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2696  00FA  1187               	bcf	7,3	;volatile
  2697                           
  2698                           ;./Buz_Lock_Led.h: 130:     PORTCbits.RC5=1;
  2699  00FB  1687               	bsf	7,5	;volatile
  2700                           
  2701                           ;./Buz_Lock_Led.h: 131:     _delay((unsigned long)((150)*(16000000/4000.0)));
  2702  00FC  3004               	movlw	4
  2703  00FD  00F2               	movwf	??_Wrongsound+2
  2704  00FE  300C               	movlw	12
  2705  00FF  00F1               	movwf	??_Wrongsound+1
  2706  0100  3033               	movlw	51
  2707  0101  00F0               	movwf	??_Wrongsound
  2708  0102                     u1677:	
  2709  0102  0BF0               	decfsz	??_Wrongsound,f
  2710  0103  2902               	goto	u1677
  2711  0104  0BF1               	decfsz	??_Wrongsound+1,f
  2712  0105  2902               	goto	u1677
  2713  0106  0BF2               	decfsz	??_Wrongsound+2,f
  2714  0107  2902               	goto	u1677
  2715  0108  2909               	nop2
  2716                           
  2717                           ;./Buz_Lock_Led.h: 133:     PORTCbits.RC3=1;
  2718  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2719  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2720  010B  1587               	bsf	7,3	;volatile
  2721                           
  2722                           ;./Buz_Lock_Led.h: 134:     PORTCbits.RC5=0;
  2723  010C  1287               	bcf	7,5	;volatile
  2724                           
  2725                           ;./Buz_Lock_Led.h: 135:     _delay((unsigned long)((250)*(16000000/4000.0)));
  2726  010D  3006               	movlw	6
  2727  010E  00F2               	movwf	??_Wrongsound+2
  2728  010F  3013               	movlw	19
  2729  0110  00F1               	movwf	??_Wrongsound+1
  2730  0111  30AD               	movlw	173
  2731  0112  00F0               	movwf	??_Wrongsound
  2732  0113                     u1687:	
  2733  0113  0BF0               	decfsz	??_Wrongsound,f
  2734  0114  2913               	goto	u1687
  2735  0115  0BF1               	decfsz	??_Wrongsound+1,f
  2736  0116  2913               	goto	u1687
  2737  0117  0BF2               	decfsz	??_Wrongsound+2,f
  2738  0118  2913               	goto	u1687
  2739  0119  291A               	nop2
  2740                           
  2741                           ;./Buz_Lock_Led.h: 136:     PORTCbits.RC3=0;
  2742  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2743  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2744  011C  1187               	bcf	7,3	;volatile
  2745                           
  2746                           ;./Buz_Lock_Led.h: 137:     PORTCbits.RC5=1;
  2747  011D  1687               	bsf	7,5	;volatile
  2748                           
  2749                           ;./Buz_Lock_Led.h: 138:     _delay((unsigned long)((150)*(16000000/4000.0)));
  2750  011E  3004               	movlw	4
  2751  011F  00F2               	movwf	??_Wrongsound+2
  2752  0120  300C               	movlw	12
  2753  0121  00F1               	movwf	??_Wrongsound+1
  2754  0122  3033               	movlw	51
  2755  0123  00F0               	movwf	??_Wrongsound
  2756  0124                     u1697:	
  2757  0124  0BF0               	decfsz	??_Wrongsound,f
  2758  0125  2924               	goto	u1697
  2759  0126  0BF1               	decfsz	??_Wrongsound+1,f
  2760  0127  2924               	goto	u1697
  2761  0128  0BF2               	decfsz	??_Wrongsound+2,f
  2762  0129  2924               	goto	u1697
  2763  012A  292B               	nop2
  2764                           
  2765                           ;./Buz_Lock_Led.h: 140:     PORTCbits.RC3=1;
  2766  012B  1283               	bcf	3,5	;RP0=0, select bank0
  2767  012C  1303               	bcf	3,6	;RP1=0, select bank0
  2768  012D  1587               	bsf	7,3	;volatile
  2769                           
  2770                           ;./Buz_Lock_Led.h: 141:     PORTCbits.RC5=0;
  2771  012E  1287               	bcf	7,5	;volatile
  2772                           
  2773                           ;./Buz_Lock_Led.h: 142:     _delay((unsigned long)((250)*(16000000/4000.0)));
  2774  012F  3006               	movlw	6
  2775  0130  00F2               	movwf	??_Wrongsound+2
  2776  0131  3013               	movlw	19
  2777  0132  00F1               	movwf	??_Wrongsound+1
  2778  0133  30AD               	movlw	173
  2779  0134  00F0               	movwf	??_Wrongsound
  2780  0135                     u1707:	
  2781  0135  0BF0               	decfsz	??_Wrongsound,f
  2782  0136  2935               	goto	u1707
  2783  0137  0BF1               	decfsz	??_Wrongsound+1,f
  2784  0138  2935               	goto	u1707
  2785  0139  0BF2               	decfsz	??_Wrongsound+2,f
  2786  013A  2935               	goto	u1707
  2787  013B  293C               	nop2
  2788                           
  2789                           ;./Buz_Lock_Led.h: 143:     PORTCbits.RC3=0;
  2790  013C  1283               	bcf	3,5	;RP0=0, select bank0
  2791  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2792  013E  1187               	bcf	7,3	;volatile
  2793                           
  2794                           ;./Buz_Lock_Led.h: 144:     PORTCbits.RC5=1;
  2795  013F  1687               	bsf	7,5	;volatile
  2796                           
  2797                           ;./Buz_Lock_Led.h: 145:     _delay((unsigned long)((150)*(16000000/4000.0)));
  2798  0140  3004               	movlw	4
  2799  0141  00F2               	movwf	??_Wrongsound+2
  2800  0142  300C               	movlw	12
  2801  0143  00F1               	movwf	??_Wrongsound+1
  2802  0144  3033               	movlw	51
  2803  0145  00F0               	movwf	??_Wrongsound
  2804  0146                     u1717:	
  2805  0146  0BF0               	decfsz	??_Wrongsound,f
  2806  0147  2946               	goto	u1717
  2807  0148  0BF1               	decfsz	??_Wrongsound+1,f
  2808  0149  2946               	goto	u1717
  2809  014A  0BF2               	decfsz	??_Wrongsound+2,f
  2810  014B  2946               	goto	u1717
  2811  014C  294D               	nop2
  2812  014D  0008               	return
  2813  014E                     __end_of_Wrongsound:	
  2814                           
  2815                           	psect	text6
  2816  0E51                     __ptext6:	
  2817 ;; *************** function _WaitSound *****************
  2818 ;; Defined at:
  2819 ;;		line 149 in file "./Buz_Lock_Led.h"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;		None
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  1    wreg      void 
  2826 ;; Registers used:
  2827 ;;		wreg
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         0       0       0       0       0
  2834 ;;      Locals:         0       0       0       0       0
  2835 ;;      Temps:          3       0       0       0       0
  2836 ;;      Totals:         3       0       0       0       0
  2837 ;;Total ram usage:        3 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_main
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _WaitSound
  2848  0E51                     _WaitSound:	
  2849                           
  2850                           ;./Buz_Lock_Led.h: 151:     PORTCbits.RC3=1;
  2851                           
  2852                           ;incstack = 0
  2853                           ; Regs used in _WaitSound: [wreg]
  2854  0E51  1283               	bcf	3,5	;RP0=0, select bank0
  2855  0E52  1303               	bcf	3,6	;RP1=0, select bank0
  2856  0E53  1587               	bsf	7,3	;volatile
  2857                           
  2858                           ;./Buz_Lock_Led.h: 152:     PORTCbits.RC6=0;
  2859  0E54  1307               	bcf	7,6	;volatile
  2860                           
  2861                           ;./Buz_Lock_Led.h: 153:     _delay((unsigned long)((100)*(16000000/4000.0)));
  2862  0E55  3003               	movlw	3
  2863  0E56  00F2               	movwf	??_WaitSound+2
  2864  0E57  3008               	movlw	8
  2865  0E58  00F1               	movwf	??_WaitSound+1
  2866  0E59  3077               	movlw	119
  2867  0E5A  00F0               	movwf	??_WaitSound
  2868  0E5B                     u1727:	
  2869  0E5B  0BF0               	decfsz	??_WaitSound,f
  2870  0E5C  2E5B               	goto	u1727
  2871  0E5D  0BF1               	decfsz	??_WaitSound+1,f
  2872  0E5E  2E5B               	goto	u1727
  2873  0E5F  0BF2               	decfsz	??_WaitSound+2,f
  2874  0E60  2E5B               	goto	u1727
  2875                           
  2876                           ;./Buz_Lock_Led.h: 154:     PORTCbits.RC3=0;
  2877  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  2878  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0E63  1187               	bcf	7,3	;volatile
  2880                           
  2881                           ;./Buz_Lock_Led.h: 155:     PORTCbits.RC6=1;
  2882  0E64  1707               	bsf	7,6	;volatile
  2883  0E65  0008               	return
  2884  0E66                     __end_of_WaitSound:	
  2885                           
  2886                           	psect	text7
  2887  003D                     __ptext7:	
  2888 ;; *************** function _LockOpining *****************
  2889 ;; Defined at:
  2890 ;;		line 5 in file "./Buz_Lock_Led.h"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;		None
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;		None
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         0       0       0       0       0
  2905 ;;      Locals:         0       0       0       0       0
  2906 ;;      Temps:          3       0       0       0       0
  2907 ;;      Totals:         3       0       0       0       0
  2908 ;;Total ram usage:        3 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_main
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _LockOpining
  2919  003D                     _LockOpining:	
  2920                           
  2921                           ;./Buz_Lock_Led.h: 7:     PORTCbits.RC2=1;
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _LockOpining: [wreg]
  2925  003D  1283               	bcf	3,5	;RP0=0, select bank0
  2926  003E  1303               	bcf	3,6	;RP1=0, select bank0
  2927  003F  1507               	bsf	7,2	;volatile
  2928                           
  2929                           ;./Buz_Lock_Led.h: 9:     PORTCbits.RC3=1;
  2930  0040  1587               	bsf	7,3	;volatile
  2931                           
  2932                           ;./Buz_Lock_Led.h: 10:     PORTCbits.RC4=0;
  2933  0041  1207               	bcf	7,4	;volatile
  2934                           
  2935                           ;./Buz_Lock_Led.h: 11:     _delay((unsigned long)((100)*(16000000/4000.0)));
  2936  0042  3003               	movlw	3
  2937  0043  00F2               	movwf	??_LockOpining+2
  2938  0044  3008               	movlw	8
  2939  0045  00F1               	movwf	??_LockOpining+1
  2940  0046  3077               	movlw	119
  2941  0047  00F0               	movwf	??_LockOpining
  2942  0048                     u1737:	
  2943  0048  0BF0               	decfsz	??_LockOpining,f
  2944  0049  2848               	goto	u1737
  2945  004A  0BF1               	decfsz	??_LockOpining+1,f
  2946  004B  2848               	goto	u1737
  2947  004C  0BF2               	decfsz	??_LockOpining+2,f
  2948  004D  2848               	goto	u1737
  2949                           
  2950                           ;./Buz_Lock_Led.h: 12:     PORTCbits.RC3=0;
  2951  004E  1283               	bcf	3,5	;RP0=0, select bank0
  2952  004F  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0050  1187               	bcf	7,3	;volatile
  2954                           
  2955                           ;./Buz_Lock_Led.h: 13:     PORTCbits.RC4=1;
  2956  0051  1607               	bsf	7,4	;volatile
  2957                           
  2958                           ;./Buz_Lock_Led.h: 14:     _delay((unsigned long)((100)*(16000000/4000.0)));
  2959  0052  3003               	movlw	3
  2960  0053  00F2               	movwf	??_LockOpining+2
  2961  0054  3008               	movlw	8
  2962  0055  00F1               	movwf	??_LockOpining+1
  2963  0056  3077               	movlw	119
  2964  0057  00F0               	movwf	??_LockOpining
  2965  0058                     u1747:	
  2966  0058  0BF0               	decfsz	??_LockOpining,f
  2967  0059  2858               	goto	u1747
  2968  005A  0BF1               	decfsz	??_LockOpining+1,f
  2969  005B  2858               	goto	u1747
  2970  005C  0BF2               	decfsz	??_LockOpining+2,f
  2971  005D  2858               	goto	u1747
  2972                           
  2973                           ;./Buz_Lock_Led.h: 16:     PORTCbits.RC3=1;
  2974  005E  1283               	bcf	3,5	;RP0=0, select bank0
  2975  005F  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0060  1587               	bsf	7,3	;volatile
  2977                           
  2978                           ;./Buz_Lock_Led.h: 17:     PORTCbits.RC4=0;
  2979  0061  1207               	bcf	7,4	;volatile
  2980                           
  2981                           ;./Buz_Lock_Led.h: 18:     _delay((unsigned long)((100)*(16000000/4000.0)));
  2982  0062  3003               	movlw	3
  2983  0063  00F2               	movwf	??_LockOpining+2
  2984  0064  3008               	movlw	8
  2985  0065  00F1               	movwf	??_LockOpining+1
  2986  0066  3077               	movlw	119
  2987  0067  00F0               	movwf	??_LockOpining
  2988  0068                     u1757:	
  2989  0068  0BF0               	decfsz	??_LockOpining,f
  2990  0069  2868               	goto	u1757
  2991  006A  0BF1               	decfsz	??_LockOpining+1,f
  2992  006B  2868               	goto	u1757
  2993  006C  0BF2               	decfsz	??_LockOpining+2,f
  2994  006D  2868               	goto	u1757
  2995                           
  2996                           ;./Buz_Lock_Led.h: 19:     PORTCbits.RC3=0;
  2997  006E  1283               	bcf	3,5	;RP0=0, select bank0
  2998  006F  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0070  1187               	bcf	7,3	;volatile
  3000                           
  3001                           ;./Buz_Lock_Led.h: 20:     PORTCbits.RC4=1;
  3002  0071  1607               	bsf	7,4	;volatile
  3003                           
  3004                           ;./Buz_Lock_Led.h: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
  3005  0072  3003               	movlw	3
  3006  0073  00F2               	movwf	??_LockOpining+2
  3007  0074  3008               	movlw	8
  3008  0075  00F1               	movwf	??_LockOpining+1
  3009  0076  3077               	movlw	119
  3010  0077  00F0               	movwf	??_LockOpining
  3011  0078                     u1767:	
  3012  0078  0BF0               	decfsz	??_LockOpining,f
  3013  0079  2878               	goto	u1767
  3014  007A  0BF1               	decfsz	??_LockOpining+1,f
  3015  007B  2878               	goto	u1767
  3016  007C  0BF2               	decfsz	??_LockOpining+2,f
  3017  007D  2878               	goto	u1767
  3018                           
  3019                           ;./Buz_Lock_Led.h: 23:     PORTCbits.RC3=1;
  3020  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3021  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3022  0080  1587               	bsf	7,3	;volatile
  3023                           
  3024                           ;./Buz_Lock_Led.h: 24:     PORTCbits.RC4=0;
  3025  0081  1207               	bcf	7,4	;volatile
  3026                           
  3027                           ;./Buz_Lock_Led.h: 25:     _delay((unsigned long)((100)*(16000000/4000.0)));
  3028  0082  3003               	movlw	3
  3029  0083  00F2               	movwf	??_LockOpining+2
  3030  0084  3008               	movlw	8
