

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 10 16:59:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1893  0351                     __end_of_sprintf:	
  1894                           
  1895                           	psect	text2
  1896  0FCE                     __ptext2:	
  1897 ;; *************** function ___lwmod *****************
  1898 ;; Defined at:
  1899 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  divisor         2    8[COMMON] unsigned int 
  1902 ;;  dividend        2   10[COMMON] unsigned int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  counter         1   13[COMMON] unsigned char 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  2    8[COMMON] unsigned int 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         4       0       0       0       0
  1915 ;;      Locals:         1       0       0       0       0
  1916 ;;      Temps:          1       0       0       0       0
  1917 ;;      Totals:         6       0       0       0       0
  1918 ;;Total ram usage:        6 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_sprintf
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function ___lwmod
  1929  0FCE                     ___lwmod:	
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1933  0FCE  0878               	movf	___lwmod@divisor,w
  1934  0FCF  0479               	iorwf	___lwmod@divisor+1,w
  1935  0FD0  1903               	btfsc	3,2
  1936  0FD1  2FFB               	goto	l1560
  1937  0FD2  01FD               	clrf	___lwmod@counter
  1938  0FD3  0AFD               	incf	___lwmod@counter,f
  1939  0FD4                     l1550:	
  1940  0FD4  1BF9               	btfsc	___lwmod@divisor+1,7
  1941  0FD5  2FE2               	goto	l1552
  1942  0FD6  3001               	movlw	1
  1943  0FD7                     u1095:	
  1944  0FD7  1003               	clrc
  1945  0FD8  0DF8               	rlf	___lwmod@divisor,f
  1946  0FD9  0DF9               	rlf	___lwmod@divisor+1,f
  1947  0FDA  3EFF               	addlw	-1
  1948  0FDB  1D03               	skipz
  1949  0FDC  2FD7               	goto	u1095
  1950  0FDD  3001               	movlw	1
  1951  0FDE  00FC               	movwf	??___lwmod
  1952  0FDF  087C               	movf	??___lwmod,w
  1953  0FE0  07FD               	addwf	___lwmod@counter,f
  1954  0FE1  2FD4               	goto	l1550
  1955  0FE2                     l1552:	
  1956  0FE2  0879               	movf	___lwmod@divisor+1,w
  1957  0FE3  027B               	subwf	___lwmod@dividend+1,w
  1958  0FE4  1D03               	skipz
  1959  0FE5  2FE8               	goto	u1115
  1960  0FE6  0878               	movf	___lwmod@divisor,w
  1961  0FE7  027A               	subwf	___lwmod@dividend,w
  1962  0FE8                     u1115:	
  1963  0FE8  1C03               	skipc
  1964  0FE9  2FF0               	goto	l1556
  1965  0FEA  0878               	movf	___lwmod@divisor,w
  1966  0FEB  02FA               	subwf	___lwmod@dividend,f
  1967  0FEC  0879               	movf	___lwmod@divisor+1,w
  1968  0FED  1C03               	skipc
  1969  0FEE  03FB               	decf	___lwmod@dividend+1,f
  1970  0FEF  02FB               	subwf	___lwmod@dividend+1,f
  1971  0FF0                     l1556:	
  1972  0FF0  3001               	movlw	1
  1973  0FF1                     u1125:	
  1974  0FF1  1003               	clrc
  1975  0FF2  0CF9               	rrf	___lwmod@divisor+1,f
  1976  0FF3  0CF8               	rrf	___lwmod@divisor,f
  1977  0FF4  3EFF               	addlw	-1
  1978  0FF5  1D03               	skipz
  1979  0FF6  2FF1               	goto	u1125
  1980  0FF7  3001               	movlw	1
  1981  0FF8  02FD               	subwf	___lwmod@counter,f
  1982  0FF9  1D03               	btfss	3,2
  1983  0FFA  2FE2               	goto	l1552
  1984  0FFB                     l1560:	
  1985  0FFB  087B               	movf	___lwmod@dividend+1,w
  1986  0FFC  00F9               	movwf	?___lwmod+1
  1987  0FFD  087A               	movf	___lwmod@dividend,w
  1988  0FFE  00F8               	movwf	?___lwmod
  1989  0FFF  0008               	return
  1990  1000                     __end_of___lwmod:	
  1991                           
  1992                           	psect	text3
  1993  00ED                     __ptext3:	
  1994 ;; *************** function ___lwdiv *****************
  1995 ;; Defined at:
  1996 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  divisor         2    0[COMMON] unsigned int 
  1999 ;;  dividend        2    2[COMMON] unsigned int 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  quotient        2    5[COMMON] unsigned int 
  2002 ;;  counter         1    7[COMMON] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  2    0[COMMON] unsigned int 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         4       0       0       0       0
  2013 ;;      Locals:         3       0       0       0       0
  2014 ;;      Temps:          1       0       0       0       0
  2015 ;;      Totals:         8       0       0       0       0
  2016 ;;Total ram usage:        8 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_sprintf
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function ___lwdiv
  2027  00ED                     ___lwdiv:	
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2031  00ED  01F5               	clrf	___lwdiv@quotient
  2032  00EE  01F6               	clrf	___lwdiv@quotient+1
  2033  00EF  0870               	movf	___lwdiv@divisor,w
  2034  00F0  0471               	iorwf	___lwdiv@divisor+1,w
  2035  00F1  1903               	btfsc	3,2
  2036  00F2  2924               	goto	l1538
  2037  00F3  01F7               	clrf	___lwdiv@counter
  2038  00F4  0AF7               	incf	___lwdiv@counter,f
  2039  00F5                     l1526:	
  2040  00F5  1BF1               	btfsc	___lwdiv@divisor+1,7
  2041  00F6  2903               	goto	l1528
  2042  00F7  3001               	movlw	1
  2043  00F8                     u1025:	
  2044  00F8  1003               	clrc
  2045  00F9  0DF0               	rlf	___lwdiv@divisor,f
  2046  00FA  0DF1               	rlf	___lwdiv@divisor+1,f
  2047  00FB  3EFF               	addlw	-1
  2048  00FC  1D03               	skipz
  2049  00FD  28F8               	goto	u1025
  2050  00FE  3001               	movlw	1
  2051  00FF  00F4               	movwf	??___lwdiv
  2052  0100  0874               	movf	??___lwdiv,w
  2053  0101  07F7               	addwf	___lwdiv@counter,f
  2054  0102  28F5               	goto	l1526
  2055  0103                     l1528:	
  2056  0103  3001               	movlw	1
  2057  0104                     u1045:	
  2058  0104  1003               	clrc
  2059  0105  0DF5               	rlf	___lwdiv@quotient,f
  2060  0106  0DF6               	rlf	___lwdiv@quotient+1,f
  2061  0107  3EFF               	addlw	-1
  2062  0108  1D03               	skipz
  2063  0109  2904               	goto	u1045
  2064  010A  0871               	movf	___lwdiv@divisor+1,w
  2065  010B  0273               	subwf	___lwdiv@dividend+1,w
  2066  010C  1D03               	skipz
  2067  010D  2910               	goto	u1055
  2068  010E  0870               	movf	___lwdiv@divisor,w
  2069  010F  0272               	subwf	___lwdiv@dividend,w
  2070  0110                     u1055:	
  2071  0110  1C03               	skipc
  2072  0111  2919               	goto	l1534
  2073  0112  0870               	movf	___lwdiv@divisor,w
  2074  0113  02F2               	subwf	___lwdiv@dividend,f
  2075  0114  0871               	movf	___lwdiv@divisor+1,w
  2076  0115  1C03               	skipc
  2077  0116  03F3               	decf	___lwdiv@dividend+1,f
  2078  0117  02F3               	subwf	___lwdiv@dividend+1,f
  2079  0118  1475               	bsf	___lwdiv@quotient,0
  2080  0119                     l1534:	
  2081  0119  3001               	movlw	1
  2082  011A                     u1065:	
  2083  011A  1003               	clrc
  2084  011B  0CF1               	rrf	___lwdiv@divisor+1,f
  2085  011C  0CF0               	rrf	___lwdiv@divisor,f
  2086  011D  3EFF               	addlw	-1
  2087  011E  1D03               	skipz
  2088  011F  291A               	goto	u1065
  2089  0120  3001               	movlw	1
  2090  0121  02F7               	subwf	___lwdiv@counter,f
  2091  0122  1D03               	btfss	3,2
  2092  0123  2903               	goto	l1528
  2093  0124                     l1538:	
  2094  0124  0876               	movf	___lwdiv@quotient+1,w
  2095  0125  00F1               	movwf	?___lwdiv+1
  2096  0126  0875               	movf	___lwdiv@quotient,w
  2097  0127  00F0               	movwf	?___lwdiv
  2098  0128  0008               	return
  2099  0129                     __end_of___lwdiv:	
  2100                           
  2101                           	psect	text4
  2102  020B                     __ptext4:	
  2103 ;; *************** function _Lock_Buz *****************
  2104 ;; Defined at:
  2105 ;;		line 37 in file "lcd.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;		None
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2119 ;;      Params:         0       0       0       0       0
  2120 ;;      Locals:         0       0       0       0       0
  2121 ;;      Temps:          3       0       0       0       0
  2122 ;;      Totals:         3       0       0       0       0
  2123 ;;Total ram usage:        3 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function _Lock_Buz
  2134  020B                     _Lock_Buz:	
  2135                           
  2136                           ;lcd.c: 39:      PORTCbits.RC3=1;
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _Lock_Buz: [wreg+status,2]
  2140  020B  1683               	bsf	3,5	;RP0=1, select bank1
  2141  020C  1303               	bcf	3,6	;RP1=0, select bank1
  2142  020D  0187               	clrf	7	;volatile
  2143                           
  2144                           ;lcd.c: 40:     _delay((unsigned long)((1000)*(16000000/4000.0)));
  2145  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2146  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0210  1507               	bsf	7,2	;volatile
  2148                           
  2149                           ;lcd.c: 41:     PORTCbits.RC3=0;
  2150  0211  1587               	bsf	7,3	;volatile
  2151                           
  2152                           ;lcd.c: 42: 
  2153  0212  1607               	bsf	7,4	;volatile
  2154                           
  2155                           ;lcd.c: 43: }
  2156  0213  300B               	movlw	11
  2157  0214  00F2               	movwf	??_Lock_Buz+2
  2158  0215  3026               	movlw	38
  2159  0216  00F1               	movwf	??_Lock_Buz+1
  2160  0217  305D               	movlw	93
  2161  0218  00F0               	movwf	??_Lock_Buz
  2162  0219                     u1507:	
  2163  0219  0BF0               	decfsz	??_Lock_Buz,f
  2164  021A  2A19               	goto	u1507
  2165  021B  0BF1               	decfsz	??_Lock_Buz+1,f
  2166  021C  2A19               	goto	u1507
  2167  021D  0BF2               	decfsz	??_Lock_Buz+2,f
  2168  021E  2A19               	goto	u1507
  2169  021F  2A20               	nop2
  2170                           
  2171                           ;lcd.c: 44: 
  2172  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0222  1187               	bcf	7,3	;volatile
  2175                           
  2176                           ;lcd.c: 45: 
  2177  0223  1207               	bcf	7,4	;volatile
  2178                           
  2179                           ;lcd.c: 46: void main(void)
  2180  0224  300B               	movlw	11
  2181  0225  00F2               	movwf	??_Lock_Buz+2
  2182  0226  3026               	movlw	38
  2183  0227  00F1               	movwf	??_Lock_Buz+1
  2184  0228  305D               	movlw	93
  2185  0229  00F0               	movwf	??_Lock_Buz
  2186  022A                     u1517:	
  2187  022A  0BF0               	decfsz	??_Lock_Buz,f
  2188  022B  2A2A               	goto	u1517
  2189  022C  0BF1               	decfsz	??_Lock_Buz+1,f
  2190  022D  2A2A               	goto	u1517
  2191  022E  0BF2               	decfsz	??_Lock_Buz+2,f
  2192  022F  2A2A               	goto	u1517
  2193  0230  2A31               	nop2
  2194                           
  2195                           ;lcd.c: 47: {
  2196  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0233  1587               	bsf	7,3	;volatile
  2199                           
  2200                           ;lcd.c: 48:     TRISD=0x00;
  2201  0234  1607               	bsf	7,4	;volatile
  2202                           
  2203                           ;lcd.c: 49: 
  2204  0235  300B               	movlw	11
  2205  0236  00F2               	movwf	??_Lock_Buz+2
  2206  0237  3026               	movlw	38
  2207  0238  00F1               	movwf	??_Lock_Buz+1
  2208  0239  305D               	movlw	93
  2209  023A  00F0               	movwf	??_Lock_Buz
  2210  023B                     u1527:	
  2211  023B  0BF0               	decfsz	??_Lock_Buz,f
  2212  023C  2A3B               	goto	u1527
  2213  023D  0BF1               	decfsz	??_Lock_Buz+1,f
  2214  023E  2A3B               	goto	u1527
  2215  023F  0BF2               	decfsz	??_Lock_Buz+2,f
  2216  0240  2A3B               	goto	u1527
  2217  0241  2A42               	nop2
  2218                           
  2219                           ;lcd.c: 50: 
  2220  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0244  1187               	bcf	7,3	;volatile
  2223                           
  2224                           ;lcd.c: 51:     int R=0;
  2225  0245  1207               	bcf	7,4	;volatile
  2226                           
  2227                           ;lcd.c: 52:     int R1=30;
  2228  0246  300B               	movlw	11
  2229  0247  00F2               	movwf	??_Lock_Buz+2
  2230  0248  3026               	movlw	38
  2231  0249  00F1               	movwf	??_Lock_Buz+1
  2232  024A  305D               	movlw	93
  2233  024B  00F0               	movwf	??_Lock_Buz
  2234  024C                     u1537:	
  2235  024C  0BF0               	decfsz	??_Lock_Buz,f
  2236  024D  2A4C               	goto	u1537
  2237  024E  0BF1               	decfsz	??_Lock_Buz+1,f
  2238  024F  2A4C               	goto	u1537
  2239  0250  0BF2               	decfsz	??_Lock_Buz+2,f
  2240  0251  2A4C               	goto	u1537
  2241  0252  2A53               	nop2
  2242                           
  2243                           ;lcd.c: 53:     char Nes[12];
  2244  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0255  1587               	bsf	7,3	;volatile
  2247                           
  2248                           ;lcd.c: 54:     char Nes1[12];
  2249  0256  1607               	bsf	7,4	;volatile
  2250                           
  2251                           ;lcd.c: 55: 
  2252  0257  300B               	movlw	11
  2253  0258  00F2               	movwf	??_Lock_Buz+2
  2254  0259  3026               	movlw	38
  2255  025A  00F1               	movwf	??_Lock_Buz+1
  2256  025B  305D               	movlw	93
  2257  025C  00F0               	movwf	??_Lock_Buz
  2258  025D                     u1547:	
  2259  025D  0BF0               	decfsz	??_Lock_Buz,f
  2260  025E  2A5D               	goto	u1547
  2261  025F  0BF1               	decfsz	??_Lock_Buz+1,f
  2262  0260  2A5D               	goto	u1547
  2263  0261  0BF2               	decfsz	??_Lock_Buz+2,f
  2264  0262  2A5D               	goto	u1547
  2265  0263  2A64               	nop2
  2266                           
  2267                           ;lcd.c: 56:     char Key1='n1';
  2268  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0266  1187               	bcf	7,3	;volatile
  2271                           
  2272                           ;lcd.c: 57:     char Key2='n2';
  2273  0267  1207               	bcf	7,4	;volatile
  2274                           
  2275                           ;lcd.c: 58:     char Key3='n3';
  2276  0268  303D               	movlw	61
  2277  0269  00F2               	movwf	??_Lock_Buz+2
  2278  026A  30E1               	movlw	225
  2279  026B  00F1               	movwf	??_Lock_Buz+1
  2280  026C  303F               	movlw	63
  2281  026D  00F0               	movwf	??_Lock_Buz
  2282  026E                     u1557:	
  2283  026E  0BF0               	decfsz	??_Lock_Buz,f
  2284  026F  2A6E               	goto	u1557
  2285  0270  0BF1               	decfsz	??_Lock_Buz+1,f
  2286  0271  2A6E               	goto	u1557
  2287  0272  0BF2               	decfsz	??_Lock_Buz+2,f
  2288  0273  2A6E               	goto	u1557
  2289  0274  2A75               	nop2
  2290                           
  2291                           ;lcd.c: 59:     char Key4='n4';
  2292  0275  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0276  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0277  1107               	bcf	7,2	;volatile
  2295  0278  0008               	return
  2296  0279                     __end_of_Lock_Buz:	
  2297                           
  2298                           	psect	text5
  2299  0129                     __ptext5:	
  2300 ;; *************** function _Lcd_Write_String *****************
  2301 ;; Defined at:
  2302 ;;		line 98 in file "./lcd.h"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  a               2    5[COMMON] PTR unsigned char 
  2305 ;;		 -> STR_13(10), STR_12(16), main@Nes1(12), STR_10(16), 
  2306 ;;		 -> STR_9(10), STR_8(11), STR_7(15), STR_6(15), 
  2307 ;;		 -> STR_5(12), STR_4(17), main@Nes(12), STR_2(14), 
  2308 ;;		 -> STR_1(16), 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  i               2   10[COMMON] int 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         2       0       0       0       0
  2321 ;;      Locals:         2       0       0       0       0
  2322 ;;      Temps:          3       0       0       0       0
  2323 ;;      Totals:         7       0       0       0       0
  2324 ;;Total ram usage:        7 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    2
  2327 ;; This function calls:
  2328 ;;		_Lcd_Write_Char
  2329 ;; This function is called by:
  2330 ;;		_main
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           
  2335                           ;psect for function _Lcd_Write_String
  2336  0129                     _Lcd_Write_String:	
  2337                           
  2338                           ;./lcd.h: 98: void Lcd_Write_String(char *a);./lcd.h: 99: {;./lcd.h: 100:  int i;;./lcd.
      +                          h: 101:  for(i=0;a[i]!='\0';i++)
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2342  0129  01FA               	clrf	Lcd_Write_String@i
  2343  012A  01FB               	clrf	Lcd_Write_String@i+1
  2344  012B                     l1602:	
  2345  012B  087A               	movf	Lcd_Write_String@i,w
  2346  012C  0775               	addwf	Lcd_Write_String@a,w
  2347  012D  00F8               	movwf	??_Lcd_Write_String+1
  2348  012E  0876               	movf	Lcd_Write_String@a+1,w
  2349  012F  00F7               	movwf	??_Lcd_Write_String
  2350  0130  1803               	skipnc
  2351  0131  0AF7               	incf	??_Lcd_Write_String,f
  2352  0132  1BFA               	btfsc	Lcd_Write_String@i,7
  2353  0133  03F7               	decf	??_Lcd_Write_String,f
  2354  0134  0877               	movf	??_Lcd_Write_String,w
  2355  0135  00F9               	movwf	??_Lcd_Write_String+2
  2356  0136  0879               	movf	??_Lcd_Write_String+2,w
  2357  0137  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0138  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0139  00FF               	movwf	127
  2360  013A  0878               	movf	??_Lcd_Write_String+1,w
  2361  013B  0084               	movwf	4
  2362  013C  120A  118A  2003  120A  118A  	fcall	stringtab
  2363  0141  3A00               	xorlw	0
  2364  0142  1903               	btfsc	3,2
  2365  0143  0008               	return
  2366                           
  2367                           ;./lcd.h: 102:     Lcd_Write_Char(a[i]);
  2368  0144  087A               	movf	Lcd_Write_String@i,w
  2369  0145  0775               	addwf	Lcd_Write_String@a,w
  2370  0146  00F8               	movwf	??_Lcd_Write_String+1
  2371  0147  0876               	movf	Lcd_Write_String@a+1,w
  2372  0148  00F7               	movwf	??_Lcd_Write_String
  2373  0149  1803               	skipnc
  2374  014A  0AF7               	incf	??_Lcd_Write_String,f
  2375  014B  1BFA               	btfsc	Lcd_Write_String@i,7
  2376  014C  03F7               	decf	??_Lcd_Write_String,f
  2377  014D  0877               	movf	??_Lcd_Write_String,w
  2378  014E  00F9               	movwf	??_Lcd_Write_String+2
  2379  014F  0879               	movf	??_Lcd_Write_String+2,w
  2380  0150  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0151  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0152  00FF               	movwf	127
  2383  0153  0878               	movf	??_Lcd_Write_String+1,w
  2384  0154  0084               	movwf	4
  2385  0155  120A  118A  2003  120A  118A  	fcall	stringtab
  2386  015A  120A  118A  20B6  120A  118A  	fcall	_Lcd_Write_Char
  2387  015F  3001               	movlw	1
  2388  0160  07FA               	addwf	Lcd_Write_String@i,f
  2389  0161  1803               	skipnc
  2390  0162  0AFB               	incf	Lcd_Write_String@i+1,f
  2391  0163  3000               	movlw	0
  2392  0164  07FB               	addwf	Lcd_Write_String@i+1,f
  2393  0165  292B               	goto	l1602
  2394  0166                     __end_of_Lcd_Write_String:	
  2395                           
  2396                           	psect	text6
  2397  00B6                     __ptext6:	
  2398 ;; *************** function _Lcd_Write_Char *****************
  2399 ;; Defined at:
  2400 ;;		line 82 in file "./lcd.h"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  a               1    wreg     unsigned char 
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;  a               1    4[COMMON] unsigned char 
  2405 ;;  y               1    3[COMMON] unsigned char 
  2406 ;;  temp            1    2[COMMON] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         0       0       0       0       0
  2417 ;;      Locals:         3       0       0       0       0
  2418 ;;      Temps:          1       0       0       0       0
  2419 ;;      Totals:         4       0       0       0       0
  2420 ;;Total ram usage:        4 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; Hardware stack levels required when called:    1
  2423 ;; This function calls:
  2424 ;;		_Lcd_Port
  2425 ;; This function is called by:
  2426 ;;		_Lcd_Write_String
  2427 ;;		_main
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _Lcd_Write_Char
  2433  00B6                     _Lcd_Write_Char:	
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2437                           ;Lcd_Write_Char@a stored from wreg
  2438  00B6  00F4               	movwf	Lcd_Write_Char@a
  2439                           
  2440                           ;./lcd.h: 82: void Lcd_Write_Char(char a);./lcd.h: 83: {;./lcd.h: 84:    char temp,y;;./
      +                          lcd.h: 85:    temp = a&0x0F;
  2441  00B7  0874               	movf	Lcd_Write_Char@a,w
  2442  00B8  390F               	andlw	15
  2443  00B9  00F1               	movwf	??_Lcd_Write_Char
  2444  00BA  0871               	movf	??_Lcd_Write_Char,w
  2445  00BB  00F2               	movwf	Lcd_Write_Char@temp
  2446                           
  2447                           ;./lcd.h: 86:    y = a&0xF0;
  2448  00BC  0874               	movf	Lcd_Write_Char@a,w
  2449  00BD  39F0               	andlw	240
  2450  00BE  00F1               	movwf	??_Lcd_Write_Char
  2451  00BF  0871               	movf	??_Lcd_Write_Char,w
