

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 20:30:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1263  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1265  071A  1006               	bcf	6,0	;volatile
  1266  071B  1486               	bsf	6,1	;volatile
  1267  071C  1506               	bsf	6,2	;volatile
  1268  071D  1586               	bsf	6,3	;volatile
  1269                           
  1270                           ;./led_keypad3.h: 157:  if (RB4==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB4==0); return '1'; }
  1271  071E  1A06               	btfsc	6,4	;volatile
  1272  071F  2F2F               	goto	l81
  1273  0720  3052               	movlw	82
  1274  0721  00F1               	movwf	??_READ_SWITCHES+1
  1275  0722  3029               	movlw	41
  1276  0723  00F0               	movwf	??_READ_SWITCHES
  1277  0724                     u437:	
  1278  0724  0BF0               	decfsz	??_READ_SWITCHES,f
  1279  0725  2F24               	goto	u437
  1280  0726  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1281  0727  2F24               	goto	u437
  1282  0728  2F29               	nop2
  1283  0729                     l82:	
  1284  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1285  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1286  072B  1E06               	btfss	6,4	;volatile
  1287  072C  2F29               	goto	l82
  1288  072D  3031               	movlw	49
  1289  072E  0008               	return
  1290  072F                     l81:	
  1291                           
  1292                           ;./led_keypad3.h: 158:  if (RB5==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB5==0); return '2'; }
  1293  072F  1A86               	btfsc	6,5	;volatile
  1294  0730  2F40               	goto	l86
  1295  0731  3052               	movlw	82
  1296  0732  00F1               	movwf	??_READ_SWITCHES+1
  1297  0733  3029               	movlw	41
  1298  0734  00F0               	movwf	??_READ_SWITCHES
  1299  0735                     u447:	
  1300  0735  0BF0               	decfsz	??_READ_SWITCHES,f
  1301  0736  2F35               	goto	u447
  1302  0737  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1303  0738  2F35               	goto	u447
  1304  0739  2F3A               	nop2
  1305  073A                     l87:	
  1306  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1307  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1308  073C  1E86               	btfss	6,5	;volatile
  1309  073D  2F3A               	goto	l87
  1310  073E  3032               	movlw	50
  1311  073F  0008               	return
  1312  0740                     l86:	
  1313                           
  1314                           ;./led_keypad3.h: 159:  if (RB6==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB6==0); return '3'; }
  1315  0740  1B06               	btfsc	6,6	;volatile
  1316  0741  2F51               	goto	l90
  1317  0742  3052               	movlw	82
  1318  0743  00F1               	movwf	??_READ_SWITCHES+1
  1319  0744  3029               	movlw	41
  1320  0745  00F0               	movwf	??_READ_SWITCHES
  1321  0746                     u457:	
  1322  0746  0BF0               	decfsz	??_READ_SWITCHES,f
  1323  0747  2F46               	goto	u457
  1324  0748  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1325  0749  2F46               	goto	u457
  1326  074A  2F4B               	nop2
  1327  074B                     l91:	
  1328  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1329  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1330  074D  1F06               	btfss	6,6	;volatile
  1331  074E  2F4B               	goto	l91
  1332  074F  3033               	movlw	51
  1333  0750  0008               	return
  1334  0751                     l90:	
  1335                           
  1336                           ;./led_keypad3.h: 161:  RB0=1; RB1=0; RB2=1; RB3=1;
  1337  0751  1406               	bsf	6,0	;volatile
  1338  0752  1086               	bcf	6,1	;volatile
  1339  0753  1506               	bsf	6,2	;volatile
  1340  0754  1586               	bsf	6,3	;volatile
  1341                           
  1342                           ;./led_keypad3.h: 163:  if (RB4==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB4==0); return '4'; }
  1343  0755  1A06               	btfsc	6,4	;volatile
  1344  0756  2F66               	goto	l94
  1345  0757  3052               	movlw	82
  1346  0758  00F1               	movwf	??_READ_SWITCHES+1
  1347  0759  3029               	movlw	41
  1348  075A  00F0               	movwf	??_READ_SWITCHES
  1349  075B                     u467:	
  1350  075B  0BF0               	decfsz	??_READ_SWITCHES,f
  1351  075C  2F5B               	goto	u467
  1352  075D  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1353  075E  2F5B               	goto	u467
  1354  075F  2F60               	nop2
  1355  0760                     l95:	
  1356  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0762  1E06               	btfss	6,4	;volatile
  1359  0763  2F60               	goto	l95
  1360  0764  3034               	movlw	52
  1361  0765  0008               	return
  1362  0766                     l94:	
  1363                           
  1364                           ;./led_keypad3.h: 164:  if (RB5==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB5==0); return '5'; }
  1365  0766  1A86               	btfsc	6,5	;volatile
  1366  0767  2F77               	goto	l98
  1367  0768  3052               	movlw	82
  1368  0769  00F1               	movwf	??_READ_SWITCHES+1
  1369  076A  3029               	movlw	41
  1370  076B  00F0               	movwf	??_READ_SWITCHES
  1371  076C                     u477:	
  1372  076C  0BF0               	decfsz	??_READ_SWITCHES,f
  1373  076D  2F6C               	goto	u477
  1374  076E  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1375  076F  2F6C               	goto	u477
  1376  0770  2F71               	nop2
  1377  0771                     l99:	
  1378  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0773  1E86               	btfss	6,5	;volatile
  1381  0774  2F71               	goto	l99
  1382  0775  3035               	movlw	53
  1383  0776  0008               	return
  1384  0777                     l98:	
  1385                           
  1386                           ;./led_keypad3.h: 165:  if (RB6==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB6==0); return '6'; }
  1387  0777  1B06               	btfsc	6,6	;volatile
  1388  0778  2F88               	goto	l102
  1389  0779  3052               	movlw	82
  1390  077A  00F1               	movwf	??_READ_SWITCHES+1
  1391  077B  3029               	movlw	41
  1392  077C  00F0               	movwf	??_READ_SWITCHES
  1393  077D                     u487:	
  1394  077D  0BF0               	decfsz	??_READ_SWITCHES,f
  1395  077E  2F7D               	goto	u487
  1396  077F  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1397  0780  2F7D               	goto	u487
  1398  0781  2F82               	nop2
  1399  0782                     l103:	
  1400  0782  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0783  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0784  1F06               	btfss	6,6	;volatile
  1403  0785  2F82               	goto	l103
  1404  0786  3036               	movlw	54
  1405  0787  0008               	return
  1406  0788                     l102:	
  1407                           
  1408                           ;./led_keypad3.h: 167:  RB0=1; RB1=1; RB2=0; RB3=1;
  1409  0788  1406               	bsf	6,0	;volatile
  1410  0789  1486               	bsf	6,1	;volatile
  1411  078A  1106               	bcf	6,2	;volatile
  1412  078B  1586               	bsf	6,3	;volatile
  1413                           
  1414                           ;./led_keypad3.h: 169:  if (RB4==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB4==0); return '7'; }
  1415  078C  1A06               	btfsc	6,4	;volatile
  1416  078D  2F9D               	goto	l106
  1417  078E  3052               	movlw	82
  1418  078F  00F1               	movwf	??_READ_SWITCHES+1
  1419  0790  3029               	movlw	41
  1420  0791  00F0               	movwf	??_READ_SWITCHES
  1421  0792                     u497:	
  1422  0792  0BF0               	decfsz	??_READ_SWITCHES,f
  1423  0793  2F92               	goto	u497
  1424  0794  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1425  0795  2F92               	goto	u497
  1426  0796  2F97               	nop2
  1427  0797                     l107:	
  1428  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0799  1E06               	btfss	6,4	;volatile
  1431  079A  2F97               	goto	l107
  1432  079B  3037               	movlw	55
  1433  079C  0008               	return
  1434  079D                     l106:	
  1435                           
  1436                           ;./led_keypad3.h: 170:  if (RB5==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB5==0); return '8'; }
  1437  079D  1A86               	btfsc	6,5	;volatile
  1438  079E  2FAE               	goto	l110
  1439  079F  3052               	movlw	82
  1440  07A0  00F1               	movwf	??_READ_SWITCHES+1
  1441  07A1  3029               	movlw	41
  1442  07A2  00F0               	movwf	??_READ_SWITCHES
  1443  07A3                     u507:	
  1444  07A3  0BF0               	decfsz	??_READ_SWITCHES,f
  1445  07A4  2FA3               	goto	u507
  1446  07A5  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1447  07A6  2FA3               	goto	u507
  1448  07A7  2FA8               	nop2
  1449  07A8                     l111:	
  1450  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1451  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1452  07AA  1E86               	btfss	6,5	;volatile
  1453  07AB  2FA8               	goto	l111
  1454  07AC  3038               	movlw	56
  1455  07AD  0008               	return
  1456  07AE                     l110:	
  1457                           
  1458                           ;./led_keypad3.h: 171:  if (RB6==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB6==0); return '9'; }
  1459  07AE  1B06               	btfsc	6,6	;volatile
  1460  07AF  2FBF               	goto	l114
  1461  07B0  3052               	movlw	82
  1462  07B1  00F1               	movwf	??_READ_SWITCHES+1
  1463  07B2  3029               	movlw	41
  1464  07B3  00F0               	movwf	??_READ_SWITCHES
  1465  07B4                     u517:	
  1466  07B4  0BF0               	decfsz	??_READ_SWITCHES,f
  1467  07B5  2FB4               	goto	u517
  1468  07B6  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1469  07B7  2FB4               	goto	u517
  1470  07B8  2FB9               	nop2
  1471  07B9                     l115:	
  1472  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1473  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1474  07BB  1F06               	btfss	6,6	;volatile
  1475  07BC  2FB9               	goto	l115
  1476  07BD  3039               	movlw	57
  1477  07BE  0008               	return
  1478  07BF                     l114:	
  1479                           
  1480                           ;./led_keypad3.h: 173:  RB0=1; RB1=1; RB2=1; RB3=0;
  1481  07BF  1406               	bsf	6,0	;volatile
  1482  07C0  1486               	bsf	6,1	;volatile
  1483  07C1  1506               	bsf	6,2	;volatile
  1484  07C2  1186               	bcf	6,3	;volatile
  1485                           
  1486                           ;./led_keypad3.h: 175:  if (RB4==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB4==0); return '*'; }
  1487  07C3  1A06               	btfsc	6,4	;volatile
  1488  07C4  2FD4               	goto	l118
  1489  07C5  3052               	movlw	82
  1490  07C6  00F1               	movwf	??_READ_SWITCHES+1
  1491  07C7  3029               	movlw	41
  1492  07C8  00F0               	movwf	??_READ_SWITCHES
  1493  07C9                     u527:	
  1494  07C9  0BF0               	decfsz	??_READ_SWITCHES,f
  1495  07CA  2FC9               	goto	u527
  1496  07CB  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1497  07CC  2FC9               	goto	u527
  1498  07CD  2FCE               	nop2
  1499  07CE                     l119:	
  1500  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1501  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1502  07D0  1E06               	btfss	6,4	;volatile
  1503  07D1  2FCE               	goto	l119
  1504  07D2  302A               	movlw	42
  1505  07D3  0008               	return
  1506  07D4                     l118:	
  1507                           
  1508                           ;./led_keypad3.h: 176:  if (RB5==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB5==0); return '0'; }
  1509  07D4  1A86               	btfsc	6,5	;volatile
  1510  07D5  2FE5               	goto	l122
  1511  07D6  3052               	movlw	82
  1512  07D7  00F1               	movwf	??_READ_SWITCHES+1
  1513  07D8  3029               	movlw	41
  1514  07D9  00F0               	movwf	??_READ_SWITCHES
  1515  07DA                     u537:	
  1516  07DA  0BF0               	decfsz	??_READ_SWITCHES,f
  1517  07DB  2FDA               	goto	u537
  1518  07DC  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1519  07DD  2FDA               	goto	u537
  1520  07DE  2FDF               	nop2
  1521  07DF                     l123:	
  1522  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1523  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1524  07E1  1E86               	btfss	6,5	;volatile
  1525  07E2  2FDF               	goto	l123
  1526  07E3  3030               	movlw	48
  1527  07E4  0008               	return
  1528  07E5                     l122:	
  1529                           
  1530                           ;./led_keypad3.h: 177:  if (RB6==0) { _delay((unsigned long)((250)*(1000000/4000.0))); w
      +                          hile (RB6==0); return '#'; }
  1531  07E5  1B06               	btfsc	6,6	;volatile
  1532  07E6  2FF6               	goto	l853
  1533  07E7  3052               	movlw	82
  1534  07E8  00F1               	movwf	??_READ_SWITCHES+1
  1535  07E9  3029               	movlw	41
  1536  07EA  00F0               	movwf	??_READ_SWITCHES
  1537  07EB                     u547:	
  1538  07EB  0BF0               	decfsz	??_READ_SWITCHES,f
  1539  07EC  2FEB               	goto	u547
  1540  07ED  0BF1               	decfsz	??_READ_SWITCHES+1,f
  1541  07EE  2FEB               	goto	u547
  1542  07EF  2FF0               	nop2
  1543  07F0                     l127:	
  1544  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1545  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1546  07F2  1F06               	btfss	6,6	;volatile
  1547  07F3  2FF0               	goto	l127
  1548  07F4  3023               	movlw	35
  1549  07F5  0008               	return
  1550  07F6                     l853:	
  1551                           
  1552                           ;./led_keypad3.h: 179:  return 'n';
  1553  07F6  306E               	movlw	110
  1554  07F7  0008               	return
  1555  07F8                     __end_of_READ_SWITCHES:	
  1556  007E                     btemp	set	126	;btemp
  1557  007E                     wtemp0	set	126


Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _GetKey->_READ_SWITCHES

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1098
                                             10 COMMON     4     4      0
                             _GetKey
                        _Keypad_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     276
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     438
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      75
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetKey                                               2     2      0      30
                                              2 COMMON     2     2      0
                      _READ_SWITCHES
 ---------------------------------------------------------------------------------
 (2) _READ_SWITCHES                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetKey
     _READ_SWITCHES
   _Keypad_Init
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jun 09 20:30:57 2019

                        _R 0020                          pc 0002                __CFG_CP$OFF 0000  
                       l40 05CC                         l41 05D0                         l45 05D6  
                       l39 05C9                         l81 072F                         l90 0751  
                       l82 0729                         l91 074B                         l94 0766  
                       l86 0740                         l95 0760                         l87 073A  
                       l98 0777                         l99 0771                         u45 0648  
                       fsr 0004                        l110 07AE                        l102 0788  
                      l111 07A8                        l103 0782                        l122 07E5  
                      l114 07BF                        l106 079D                        l123 07DF  
                      l115 07B9                        l107 0797                        l118 07D4  
                      l127 07F0                        l119 07CE                        l745 05D1  
                      l853 07F6                        l949 05F3                        l967 069B  
                      l899 05C0                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RB3 0033                        _RB4 0034  
                      _RB5 0035                        _RD2 0042                        _RB6 0036  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u407 06D6  
                      u417 06E5                        u345 061E               __CFG_CPD$OFF 0000  
                      u507 07A3                        u427 05E7                        u517 07B4  
                      u437 0724                        u527 07C9                        u447 0735  
                      u367 068F                        u537 07DA                        u457 0746  
                      u377 0658                        u547 07EB                        u467 075B  
                      u387 0668                        u477 076C                        u397 06CA  
                      u487 077D                        u497 0792                        fsr0 0004  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       STR_1 0016  
                     STR_2 0009               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070  
                     _main 066E                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 05F0     __size_of_READ_SWITCHES 00E0  
                    ?_main 0070              __CFG_WDTE$OFF 0000              ??_Keypad_Init 0070  
                    _PORTB 0006    __size_of_Lcd_Set_Cursor 0025                      _TRISB 0086  
                    _TRISD 0088             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0718  
         __end_of_Lcd_Port 05D8            __initialization 07F8               __end_of_main 06C0  
                   ??_main 007A         __size_of_Lcd_Clear 000B        __end_of_Keypad_Init 05A7  
            _READ_SWITCHES 0718                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0037  
                   _GetKey 05B2             __CFG_PWRTE$OFF 0000             ?_READ_SWITCHES 0070  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0073            Lcd_Set_Cursor@y 0078  
          Lcd_Set_Cursor@z 0077    __end_of__initialization 07FC          __end_of_Lcd_Clear 05B2  
           __pcstackCOMMON 0070             _Lcd_Set_Cursor 0612                _Keypad_Init 059D  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pbssBANK0 0020  
                  ?_GetKey 0070                 __pmaintext 066E  __size_of_Lcd_Write_String 0022  
   __end_of_Lcd_Set_Cursor 0637            ??_READ_SWITCHES 0070                 ??_Lcd_Init 0073  
               ??_Lcd_Port 0070                 __stringtab 0003             _Lcd_Write_Char 0637  
                  _Lcd_Cmd 05D8            __size_of_GetKey 0010            ?_Lcd_Set_Cursor 0073  
                  __ptext1 05F0                    __ptext2 0637                    __ptext3 0612  
                  __ptext4 06C0                    __ptext5 05A7                    __ptext6 05D8  
                  __ptext7 05C2                    __ptext8 059D                    __ptext9 05B2  
                  main@Key 007D     __end_of_Lcd_Write_Char 066E       end_of_initialization 07FC  
                GetKey@key 0073                  Lcd_Port@a 0070            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075             __end_of_GetKey 05C2  
                _Lcd_Clear 05A7           _Lcd_Write_String 05F0               ?_Keypad_Init 0070  
      start_initialization 07F8          __size_of_Lcd_Init 0058          __size_of_Lcd_Port 0016  
                 ??_GetKey 0072                 ?_Lcd_Clear 0070            Lcd_Write_Char@a 0074  
          Lcd_Write_Char@y 0073                  ___latbits 0002                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 0074                  __pstrings 0003      __end_of_READ_SWITCHES 07F8  
                 Lcd_Cmd@a 0072                ??_Lcd_Clear 0073                __stringbase 0008  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 06C0       __size_of_Keypad_Init 000A  
                 _Lcd_Port 05C2   __end_of_Lcd_Write_String 0612           __size_of_Lcd_Cmd 0018  
       __end_of__stringtab 0009                   __ptext10 0718              __size_of_main 0052  
       Lcd_Write_Char@temp 0072                  stringcode 0003         Lcd_Set_Cursor@temp 0079  
               _OPTION_REG 0081                   stringdir 0003                   stringtab 0003  
